 ,Alg1_Vec,Alg1_For,Alg2_Vec,Alg2_For,Alg3_For,Alg3_ParFor@1,Alg3_ParFor@2,Alg3_ParFor@3,Alg3_ParFor@4
33,0.016319,0.030279,0.016521,0.029216,0.034193,0.076483,0.057987,0.053382,0.052051
34,0.016717,0.030429,0.019230,0.029944,0.036182,0.076380,0.057047,0.051608,0.062958
35,0.016190,0.029556,0.019343,0.029461,0.036823,0.077339,0.056300,0.054936,0.053778
36,0.017089,0.030414,0.016864,0.029990,0.034163,0.075117,0.056007,0.056076,0.051577
37,0.016285,0.030178,0.016716,0.029809,0.034772,0.076872,0.058526,0.052428,0.054113
38,0.016918,0.029889,0.018872,0.029885,0.035180,0.078753,0.057419,0.056920,0.051052
39,0.017153,0.030246,0.016411,0.029405,0.035024,0.077192,0.056259,0.053566,0.052183
40,0.018228,0.030367,0.016967,0.029593,0.034315,0.079476,0.056112,0.057624,0.061917
41,0.016903,0.030920,0.016288,0.029942,0.034382,0.076025,0.056135,0.061804,0.059805
42,0.017051,0.030358,0.017154,0.030183,0.035101,0.075908,0.055965,0.055160,0.052304
43,0.016966,0.030222,0.016771,0.029007,0.035641,0.076699,0.057014,0.055340,0.054775
44,0.016770,0.030190,0.016967,0.029659,0.034075,0.076128,0.065126,0.053638,0.058791
45,0.016933,0.030190,0.017674,0.029750,0.035337,0.075837,0.056916,0.055660,0.050952
46,0.016593,0.029462,0.016665,0.029909,0.034765,0.076201,0.057221,0.055855,0.053396
47,0.016639,0.029849,0.016871,0.029437,0.034055,0.077688,0.055033,0.054695,0.053859
48,0.016215,0.029994,0.016951,0.030373,0.034969,0.076657,0.056455,0.053420,0.053345
49,0.016993,0.030096,0.017012,0.030273,0.035397,0.076117,0.055796,0.068769,0.051225
50,0.016657,0.030067,0.017754,0.029459,0.035159,0.077494,0.056311,0.053669,0.062826
51,0.016607,0.030308,0.017166,0.030308,0.034766,0.076451,0.056219,0.054742,0.052265
52,0.016699,0.029151,0.015994,0.029335,0.035130,0.076827,0.054641,0.053287,0.051873
53,0.016947,0.030334,0.016449,0.030464,0.035528,0.077757,0.058903,0.063969,0.056817
54,0.016302,0.029487,0.016309,0.029726,0.035022,0.076600,0.057112,0.055151,0.064759
55,0.017058,0.030282,0.017619,0.029984,0.034696,0.077157,0.070365,0.054493,0.054335
56,0.020147,0.030388,0.017202,0.030489,0.035789,0.074984,0.057391,0.054504,0.052771
57,0.016489,0.030250,0.017133,0.029836,0.035564,0.077249,0.057687,0.056972,0.052358
58,0.016758,0.030273,0.016393,0.029026,0.034274,0.083538,0.059639,0.055396,0.057557
59,0.017461,0.030206,0.017271,0.030482,0.035845,0.079909,0.056266,0.060894,0.051922
60,0.017912,0.029785,0.020168,0.029902,0.036267,0.076110,0.056767,0.054575,0.066045
61,0.017045,0.030208,0.016152,0.030000,0.034096,0.079615,0.056873,0.057439,0.052070
62,0.017321,0.030125,0.017055,0.030031,0.036057,0.075149,0.056308,0.053544,0.061798
63,0.018739,0.030261,0.016355,0.029457,0.034691,0.076822,0.056263,0.052961,0.059661
64,0.017218,0.030129,0.016233,0.029862,0.035247,0.075243,0.056288,0.054617,0.052129
65,0.017271,0.030267,0.016766,0.029338,0.034657,0.075475,0.055977,0.053858,0.052324
66,0.016439,0.029919,0.016810,0.029119,0.034542,0.077758,0.055955,0.053075,0.055440
67,0.016495,0.030384,0.016581,0.030063,0.034541,0.076275,0.055859,0.056213,0.057816
68,0.016824,0.030138,0.019172,0.029657,0.034806,0.075515,0.057590,0.058900,0.051204
69,0.016855,0.030327,0.018707,0.028878,0.036982,0.077013,0.059512,0.066062,0.052186
70,0.017407,0.030078,0.016407,0.029311,0.033923,0.076312,0.055545,0.054688,0.051873
71,0.016225,0.030437,0.016509,0.029684,0.034658,0.076178,0.055440,0.054708,0.057529
72,0.016388,0.030187,0.016634,0.029218,0.034362,0.077746,0.057141,0.064517,0.063295
73,0.016930,0.030169,0.017003,0.029824,0.035285,0.078129,0.056916,0.052778,0.054848
74,0.017086,0.030012,0.018771,0.030198,0.036765,0.075657,0.057760,0.055941,0.052066
75,0.016262,0.030024,0.016702,0.030265,0.035055,0.075753,0.059226,0.063516,0.052614
76,0.016719,0.029471,0.019092,0.028766,0.034171,0.077921,0.056313,0.057946,0.051534
77,0.016877,0.029740,0.016452,0.030477,0.034644,0.075647,0.055936,0.056108,0.059999
78,0.017081,0.030304,0.016739,0.030117,0.036494,0.080046,0.056688,0.053422,0.052971
79,0.017448,0.030173,0.016185,0.029385,0.034787,0.075761,0.055770,0.057294,0.053064
80,0.016985,0.030155,0.017176,0.029485,0.034433,0.076533,0.057800,0.055836,0.062130
81,0.016494,0.030171,0.018125,0.029227,0.035877,0.076344,0.056719,0.059200,0.057028
82,0.017459,0.030272,0.016696,0.029509,0.034954,0.077214,0.056405,0.053562,0.051877
83,0.016892,0.030197,0.018138,0.029379,0.034379,0.075838,0.057005,0.055059,0.055108
84,0.017149,0.029433,0.017041,0.028927,0.034446,0.077367,0.057023,0.057842,0.054355
85,0.016905,0.029691,0.016814,0.029869,0.035108,0.076185,0.058014,0.056863,0.053196
86,0.016547,0.030073,0.019000,0.029068,0.036754,0.078341,0.056905,0.055600,0.053033
87,0.016776,0.030043,0.016821,0.029933,0.034264,0.077440,0.056878,0.053043,0.054252
88,0.016866,0.030336,0.016653,0.029955,0.035494,0.077890,0.057822,0.057208,0.066990
89,0.021544,0.030523,0.016363,0.029723,0.035716,0.078380,0.057339,0.057196,0.052631
90,0.017295,0.029659,0.017124,0.029735,0.035190,0.076749,0.056514,0.055081,0.052703
91,0.016440,0.030000,0.016440,0.029683,0.034279,0.075921,0.056718,0.056029,0.054994
92,0.016506,0.030030,0.016175,0.029299,0.034467,0.077183,0.059784,0.059282,0.052485
93,0.017008,0.030217,0.016744,0.029510,0.034624,0.078175,0.056924,0.059202,0.051082
94,0.017215,0.030290,0.017490,0.030384,0.035360,0.077439,0.056765,0.055151,0.058071
95,0.016328,0.029868,0.016835,0.029524,0.034969,0.077112,0.056729,0.052986,0.052529
96,0.017338,0.029611,0.017514,0.030672,0.036048,0.077645,0.056997,0.061243,0.052908
97,0.017035,0.030269,0.016769,0.030212,0.037237,0.076891,0.058113,0.054738,0.054136
98,0.016537,0.030268,0.018919,0.029628,0.037008,0.078018,0.056929,0.055678,0.052819
99,0.016329,0.029770,0.016158,0.028914,0.034660,0.076703,0.057830,0.057317,0.053476
100,0.017979,0.030190,0.016846,0.029409,0.034131,0.077919,0.056822,0.054600,0.057224

Digits #: 10000000
 1,0.157761,0.292734,0.160021,0.291687,0.345979,0.544532,0.371303,0.297297,0.290098
 2,0.157012,0.295600,0.161363,0.294012,0.343685,0.552682,0.357290,0.289957,0.280088
 3,0.158429,0.296209,0.158364,0.294067,0.340981,0.547367,0.352744,0.298725,0.279552
 4,0.157701,0.293796,0.156008,0.293450,0.341219,0.555529,0.353773,0.300648,0.270805
 5,0.160939,0.293655,0.159447,0.294236,0.341485,0.549260,0.368155,0.293805,0.277614
 6,0.161551,0.293186,0.160094,0.293119,0.342162,0.546347,0.368822,0.287328,0.292499
 7,0.159093,0.291409,0.171805,0.292004,0.341834,0.556221,0.354450,0.304204,0.278519
 8,0.163421,0.292461,0.157967,0.290385,0.344842,0.549045,0.369530,0.297859,0.271520
 9,0.163147,0.294322,0.159799,0.310143,0.342122,0.563314,0.351301,0.298115,0.306049
10,0.162190,0.292759,0.159508,0.294340,0.343461,0.545196,0.359771,0.290054,0.272651
11,0.164209,0.292237,0.159490,0.291965,0.351715,0.553413,0.369659,0.288583,0.278635
12,0.158734,0.293530,0.157842,0.292638,0.344445,0.547424,0.362252,0.296407,0.276958
13,0.158823,0.293906,0.159626,0.293334,0.342376,0.552969,0.355155,0.300983,0.269587
14,0.160942,0.293497,0.156664,0.293144,0.341655,0.552941,0.351467,0.298862,0.281109
15,0.161801,0.294825,0.158572,0.295593,0.340822,0.545142,0.358224,0.300032,0.292080
16,0.159631,0.292437,0.161256,0.293016,0.344310,0.557564,0.357137,0.302135,0.273601
17,0.158108,0.292648,0.160339,0.292729,0.343378,0.550311,0.361012,0.303655,0.275588
18,0.162387,0.294669,0.161126,0.295673,0.345028,0.543938,0.353786,0.298167,0.290267
19,0.177975,0.296010,0.156217,0.295820,0.347213,0.556588,0.359866,0.295466,0.275360
20,0.162609,0.294430,0.159825,0.296078,0.342323,0.549241,0.361239,0.299469,0.282683
21,0.157601,0.295269,0.156313,0.295914,0.343447,0.551830,0.354789,0.290421,0.276095
22,0.160358,0.293749,0.161723,0.292614,0.341473,0.550922,0.353501,0.300918,0.279172
23,0.157928,0.301396,0.158718,0.294305,0.342784,0.545213,0.364570,0.287810,0.288479
24,0.158724,0.296266,0.158491,0.294030,0.344186,0.550732,0.359803,0.300775,0.280044
25,0.159516,0.292044,0.157408,0.294282,0.341774,0.547732,0.350901,0.302440,0.286683
26,0.158288,0.295142,0.156187,0.295047,0.341741,0.557156,0.356668,0.299700,0.281300
27,0.158511,0.291465,0.160060,0.293419,0.345908,0.547747,0.358651,0.293111,0.280213
28,0.160779,0.295685,0.160316,0.293227,0.342810,0.548177,0.352958,0.292819,0.276521
29,0.190527,0.293889,0.173113,0.294411,0.339334,0.549472,0.359258,0.298045,0.280550
30,0.157252,0.297605,0.162300,0.296246,0.344095,0.550418,0.351544,0.296324,0.283412
31,0.161024,0.294571,0.158340,0.294139,0.340346,0.552518,0.357502,0.301673,0.278544
32,0.159282,0.294574,0.156594,0.305424,0.359962,0.549276,0.356315,0.287093,0.276216
33,0.160165,0.291851,0.157103,0.292344,0.342678,0.541462,0.357903,0.292356,0.294438
34,0.159967,0.291779,0.161019,0.293825,0.343954,0.548008,0.356188,0.294289,0.281066
35,0.160218,0.294360,0.160953,0.292736,0.340547,0.557069,0.355894,0.300944,0.294949
36,0.157568,0.293096,0.171468,0.292919,0.342528,0.547036,0.353766,0.322045,0.266391
37,0.165441,0.292438,0.158717,0.292422,0.341281,0.549087,0.366936,0.297668,0.278713
38,0.159319,0.295533,0.163403,0.303260,0.366604,0.575190,0.357933,0.292244,0.280418
39,0.167379,0.293880,0.156871,0.293003,0.346261,0.550025,0.361169,0.298109,0.281214
40,0.159036,0.298039,0.161755,0.299233,0.343817,0.545921,0.364736,0.297197,0.292600
41,0.160986,0.310738,0.161983,0.298227,0.341499,0.545960,0.344926,0.293537,0.285245
42,0.182229,0.298568,0.175764,0.296508,0.348270,0.546774,0.362873,0.293687,0.289471
43,0.154759,0.304102,0.173363,0.308487,0.354617,0.572576,0.363118,0.302850,0.305345
44,0.165883,0.297080,0.178622,0.295722,0.353084,0.562657,0.359746,0.303171,0.282831
45,0.167962,0.305065,0.168032,0.294323,0.347498,0.553589,0.367531,0.307692,0.296371
46,0.173059,0.304673,0.163113,0.295660,0.347850,0.559133,0.369712,0.318393,0.318470
47,0.170855,0.296625,0.171447,0.294182,0.353876,0.559472,0.364337,0.308042,0.275717
48,0.165784,0.299456,0.166330,0.295811,0.346618,0.560532,0.369721,0.304223,0.281943
49,0.167417,0.299307,0.169455,0.295270,0.347943,0.553049,0.371718,0.308072,0.302908
50,0.165943,0.297582,0.167173,0.295302,0.348989,0.556747,0.370280,0.385840,0.401118
51,0.197862,0.327559,0.200379,0.320997,0.388378,0.745381,0.520523,0.449148,0.420637
52,0.220497,0.322330,0.200878,0.318068,0.385665,0.716620,0.512493,0.425984,0.401482
53,0.206604,0.324551,0.203885,0.318588,0.387444,0.706504,0.517063,0.448131,0.415570
54,0.191002,0.332569,0.197237,0.318748,0.385894,0.696444,0.512110,0.434105,0.428198
55,0.210818,0.319813,0.200821,0.334343,0.389217,0.727941,0.478114,0.439237,0.417644
56,0.213466,0.329829,0.204001,0.329230,0.383483,0.737728,0.507386,0.417741,0.396302
57,0.224199,0.327691,0.201492,0.318431,0.390375,0.726074,0.490934,0.435639,0.388421
58,0.214354,0.319324,0.207454,0.319123,0.396004,0.702129,0.512111,0.449415,0.392732
59,0.196205,0.330475,0.196569,0.326088,0.383153,0.710416,0.542301,0.423779,0.412028
60,0.209818,0.333796,0.206580,0.320161,0.390133,0.700064,0.486644,0.435277,0.453595
61,0.213254,0.336923,0.214376,0.352317,0.399983,0.767815,0.557832,0.453558,0.401415
62,0.216359,0.327995,0.212755,0.327106,0.378758,0.708937,0.516676,0.436209,0.408749
63,0.225693,0.321451,0.224931,0.318713,0.381271,0.719814,0.531243,0.418044,0.411683
64,0.222663,0.319820,0.219355,0.321944,0.389140,0.702012,0.487765,0.418905,0.408609
65,0.218695,0.330135,0.216121,0.319951,0.378964,0.706334,0.502058,0.424971,0.412987
66,0.250129,0.318997,0.214356,0.315166,0.381671,0.708581,0.496841,0.433991,0.421474
67,0.216036,0.320755,0.207054,0.314239,0.389878,0.735597,0.529531,0.446147,0.428093
68,0.238286,0.338882,0.225344,0.331750,0.384350,0.728100,0.487911,0.444062,0.426928
69,0.231832,0.325630,0.224915,0.318276,0.384475,0.728708,0.519184,0.458091,0.418813
70,0.219623,0.335688,0.219292,0.322439,0.387122,0.720213,0.518537,0.422670,0.389680
71,0.213838,0.318694,0.225008,0.327389,0.379298,0.719512,0.485075,0.439341,0.403826
72,0.220097,0.326683,0.223437,0.321174,0.382111,0.720580,0.499134,0.418062,0.380635
73,0.230526,0.327446,0.225910,0.317005,0.383025,0.726174,0.510675,0.432382,0.377985
74,0.208647,0.328117,0.213330,0.313280,0.382309,0.729264,0.496245,0.426608,0.393021
75,0.265124,0.335814,0.215325,0.317260,0.383524,0.701986,0.510226,0.431826,0.393053
76,0.236495,0.319738,0.221341,0.323109,0.381999,0.710646,0.480501,0.432663,0.404788
77,0.215821,0.319813,0.225271,0.317394,0.383243,0.711579,0.482330,0.445082,0.391628
78,0.220845,0.319331,0.228431,0.316361,0.380595,0.725779,0.524267,0.446159,0.389223
79,0.230989,0.321844,0.228461,0.320166,0.383341,0.713378,0.482815,0.465364,0.397715
80,0.223562,0.322723,0.227158,0.316857,0.380121,0.726057,0.507187,0.442842,0.403926
81,0.226186,0.321459,0.212790,0.318067,0.383250,0.735032,0.520795,0.418149,0.425694
82,0.222491,0.325907,0.219962,0.314642,0.382940,0.714079,0.471812,0.431198,0.398080
83,0.224695,0.323632,0.225363,0.317586,0.396945,0.725891,0.499230,0.429839,0.427631
84,0.223292,0.322265,0.227438,0.324600,0.385155,0.741448,0.491486,0.445536,0.375190
85,0.215086,0.321367,0.222853,0.320339,0.379677,0.733714,0.503844,0.445779,0.423461
86,0.231918,0.330294,0.223989,0.326201,0.392479,0.725842,0.533376,0.413282,0.396705
87,0.216928,0.334647,0.214259,0.316876,0.379250,0.712087,0.510965,0.437997,0.389874
88,0.243132,0.322088,0.228230,0.323536,0.381288,0.704337,0.500353,0.431474,0.437680
89,0.227841,0.318503,0.225656,0.320489,0.375066,0.710992,0.501545,0.438204,0.414074
90,0.220644,0.321029,0.224234,0.320547,0.376974,0.743548,0.531125,0.424376,0.409085
91,0.225750,0.325216,0.236186,0.350025,0.399993,0.726371,0.526544,0.437345,0.406084
92,0.251065,0.319777,0.214638,0.323630,0.380357,0.722606,0.519514,0.416637,0.382313
93,0.222821,0.329009,0.227224,0.321026,0.383955,0.725360,0.495000,0.430827,0.393968
94,0.213628,0.335319,0.209712,0.319039,0.382125,0.724568,0.509031,0.428465,0.430484
95,0.224391,0.320217,0.227809,0.319671,0.381308,0.702666,0.511997,0.435781,0.394698
96,0.214098,0.317758,0.219540,0.323007,0.380403,0.737309,0.487176,0.419909,0.409671
97,0.223300,0.317413,0.220115,0.325412,0.383238,0.704182,0.496765,0.450366,0.398116
98,0.208582,0.315781,0.230229,0.312467,0.391121,0.737411,0.503346,0.438835,0.384058
99,0.212952,0.334585,0.225588,0.318875,0.380667,0.728021,0.525674,0.435100,0.437144
100,0.233620,0.322550,0.224682,0.316635,0.388588,0.719994,0.506092,0.426504,0.412036

Digits #: 100000000
 1,3.105489,3.905337,2.801861,3.299263,3.978812,11.198632,7.620523,5.871528,5.670578
 2,2.888534,3.762768,2.585345,3.304416,4.020921,7.759863,5.254455,4.306067,4.204542
 3,2.112241,3.032902,1.959389,2.988147,3.517373,6.398879,5.109059,3.648335,3.491678
 4,2.046752,3.027523,1.990640,3.022866,3.550808,5.756837,3.565413,3.310573,3.126901
 5,2.053163,3.032665,2.096335,3.004950,3.493682,5.704456,4.112603,3.314611,3.127461
 6,2.068550,3.048463,2.005332,3.020184,3.528713,5.699504,3.746742,3.008304,2.895780
 7,2.066643,3.018413,2.068303,3.004744,3.464267,5.648283,3.891458,3.351717,2.917776
 8,2.067151,3.041348,2.024228,3.003331,3.517709,5.703288,3.789593,3.236112,3.290874
 9,2.063400,3.008840,2.041485,2.998360,3.531179,5.607380,3.848223,3.242876,3.817251
10,2.038301,2.968902,2.024410,2.968924,3.487248,5.499311,3.930686,3.237312,2.953895
11,2.077016,3.025870,2.049913,3.003751,3.479253,5.632585,3.873696,3.329189,2.960831
12,2.085913,2.997935,2.083653,2.995929,3.540669,5.562309,4.097001,3.303841,3.111123
13,2.099691,3.011623,2.104586,2.995662,3.591630,5.657471,3.913691,3.168365,3.050044
14,2.123432,3.025010,2.062083,3.001173,3.556574,5.674491,3.940488,3.117346,2.863029
15,2.054523,3.017606,2.052048,3.001296,3.518676,5.644528,3.726699,3.156090,2.952414
16,2.085091,3.007570,2.033718,2.965632,3.507881,5.951317,3.684580,3.298179,3.226074
17,2.054605,3.068012,2.094696,3.005449,3.513483,5.673456,4.030116,3.302439,2.955788
18,2.070985,3.031430,2.082262,3.022194,3.563041,5.651757,3.800535,3.068961,2.829046
19,2.118513,3.009773,2.113198,3.001538,3.516962,5.703188,3.794926,2.902239,2.924514
20,2.072810,3.043753,2.052412,3.000382,3.562855,5.660554,4.259967,3.113103,2.990630
21,2.059968,3.022306,2.297901,3.005225,3.545227,5.668146,3.758694,3.100828,3.043099
22,2.089214,3.015540,2.100027,2.997526,3.481393,5.695649,3.881190,2.994557,2.939696
23,2.072073,3.043258,2.085930,3.008317,3.548499,5.622756,4.026468,3.061597,3.054762
24,2.048398,3.013078,2.057774,2.999699,3.582064,5.598840,3.729603,3.133493,3.291995
25,2.089163,3.017989,2.079157,3.015050,3.526679,5.716751,3.938067,3.156616,2.935837
26,2.084015,3.007625,2.067477,3.006711,3.547904,5.660969,4.190080,3.636516,2.949190
27,2.072860,3.126044,2.073274,3.021363,3.506736,6.010325,4.636756,3.225472,3.047373
28,2.067709,3.067931,2.058187,2.986594,3.535368,5.578964,3.890484,3.099800,3.162153
29,2.116631,3.025552,2.104873,2.978993,3.531954,5.610273,3.823702,3.281079,3.009829
30,2.066163,3.000543,2.078356,2.990861,3.507878,5.717139,3.568014,3.297066,2.925644
31,2.060802,3.024926,2.089488,2.996047,3.559771,5.606607,3.914684,3.196828,2.947849
32,2.087953,3.019841,2.073180,2.996693,3.510693,5.634031,3.960960,3.212637,3.157965
33,2.069407,3.014669,2.109816,2.966828,3.480744,5.586590,3.637679,3.171081,2.889810
34,2.069445,3.029829,2.085407,3.004635,3.558288,5.613218,3.832728,2.991817,2.899746
35,2.102160,3.052910,2.138450,3.020427,3.493303,5.627033,3.714965,3.106696,3.115401
36,2.139152,3.035765,2.133596,2.999066,3.506173,5.626658,3.711101,3.123031,3.081832
37,2.107873,3.011160,2.075172,2.997541,3.525790,5.604890,3.843381,3.233848,3.294148
38,2.107803,3.051529,2.060830,3.001540,3.554781,5.652730,3.860411,3.151226,3.070614
39,2.044300,3.011521,2.059398,3.004552,3.498711,5.573301,3.930821,3.059307,2.986323
40,2.120683,3.070843,2.104933,2.998659,3.568122,5.606355,3.802507,3.155301,2.923615
41,2.085016,3.020955,2.066643,2.998156,3.482835,5.624654,4.048438,3.124149,2.888803
42,2.074730,3.014435,2.121068,3.003408,3.482376,5.603043,3.720293,3.057807,3.034751
43,2.065108,3.030881,2.070658,2.990631,3.486328,5.610934,3.885226,3.289093,3.051954
44,2.108190,3.021193,2.056644,2.988046,3.481842,5.676841,3.700080,3.096943,2.776753
45,2.050381,2.991336,2.067750,3.038294,3.522184,5.644228,3.770317,3.066420,3.497788
46,2.146543,3.034943,2.080867,2.993338,3.565639,5.716473,4.121484,3.211691,3.166391
47,2.084414,3.040435,2.095379,3.002441,3.478012,5.720832,3.925901,3.017119,2.894899
48,2.125711,3.023194,2.085761,3.029845,3.474265,5.652220,3.670326,3.001195,3.243664
49,2.111397,3.021556,2.061997,2.971559,3.524657,5.959126,3.876496,3.084111,2.857987
50,2.066764,3.029990,2.067107,3.011007,3.572736,5.553139,3.716911,3.029057,2.797596
51,2.099260,3.024837,2.063041,2.997514,3.527661,5.618973,3.643457,3.053921,2.824962
52,2.148891,2.999218,2.130566,2.987061,3.489251,5.545769,3.739286,3.218610,2.857249
53,2.098817,3.021322,2.082976,2.985469,3.473001,5.600871,3.723026,3.065021,2.962220
54,2.226992,3.023583,2.110358,2.976382,3.569334,5.645507,3.972434,3.867068,2.954350
55,2.120254,3.036235,2.078849,3.018195,3.563076,5.709533,3.693471,3.214314,2.864408
56,2.067995,3.025063,2.101088,3.058334,3.569961,5.753430,4.206725,3.249217,3.229306
57,2.019743,3.026362,2.028505,2.999238,3.500199,5.695869,3.931636,3.241103,3.118500
58,2.279620,3.154091,2.100750,3.000094,3.509411,5.783166,4.041985,2.991749,3.048825
59,2.116869,3.047033,2.077205,2.996572,3.560768,6.045214,4.138508,3.287689,3.117966
60,2.120806,3.038990,2.122180,2.995995,3.551175,5.731616,3.783111,3.117599,3.181550
61,2.127305,3.041683,2.095159,3.002061,3.569917,6.106840,4.099773,3.111148,2.898153
62,2.136637,3.054479,2.100193,2.985016,3.562495,5.604047,4.086797,3.180715,2.851076
63,2.087381,3.042933,2.103137,3.008303,3.552259,5.600121,3.765195,3.010572,3.115106
64,2.102631,3.075082,2.115486,3.003047,3.524610,5.650028,3.851140,3.180770,2.921245
65,2.113941,3.015502,2.164863,3.006287,3.472658,5.590311,3.790597,3.064038,3.116351
66,2.120059,3.049006,2.141861,3.001577,3.499900,5.670582,3.597432,3.121751,3.002110
67,2.105067,3.025104,2.118197,2.994508,3.517778,5.688758,3.813628,3.171853,2.982285
68,2.080668,3.001982,2.040981,2.960651,3.484230,5.577817,3.770331,3.368537,2.976741
69,2.069452,3.010604,2.058070,2.995230,3.472691,5.665958,3.707309,3.230901,2.757926
70,2.097400,3.022741,2.086090,2.991986,3.525123,5.577353,3.991012,3.036956,2.882671
71,2.090639,3.007924,2.073954,2.978843,3.481484,5.634259,3.834839,3.055303,4.031547
72,2.177468,3.130627,2.127388,3.049515,3.532225,6.443158,5.362814,4.318315,3.663356
73,2.274699,3.119070,1.961291,3.048315,3.524954,5.936020,4.216018,3.183397,3.286077
74,2.153397,3.072887,2.110549,2.997544,3.485516,5.682814,4.093657,3.516945,3.708114
75,2.165649,3.121293,2.028825,3.009330,3.512968,6.082291,5.243041,3.404182,3.523414
76,2.114652,3.025194,1.992812,2.966251,3.534785,5.743768,4.030874,3.276018,3.216161
77,2.169545,3.076547,2.040971,2.997138,3.529118,5.965375,3.949525,3.448130,3.336879
78,2.094336,3.035704,2.045670,2.996076,3.563726,6.215779,5.141711,4.192689,3.452676
79,2.123368,3.013294,2.083154,3.030970,3.549365,6.293884,4.451475,4.812886,3.740039
80,2.196016,3.060821,2.029692,2.993512,3.513252,5.783578,3.674489,3.306937,2.975328
81,2.093123,3.039509,2.133996,3.065152,3.560768,5.606153,3.879898,3.310975,3.072522
82,2.112118,3.071083,2.122622,3.039293,3.559822,5.626163,3.808727,3.064979,2.872933
83,2.093185,3.044928,2.093201,3.022005,3.488615,5.630056,4.016543,3.244509,3.155295
84,2.084176,3.021878,2.089974,2.998391,3.555196,5.648534,3.736920,3.284406,3.237324
85,2.100884,3.022264,2.060816,2.974999,3.484585,5.606742,3.992696,3.289879,2.950017
86,2.080897,3.040759,2.106247,3.002736,3.572733,5.581428,3.590319,3.310317,3.023357
87,2.122549,3.024647,2.112698,3.010600,3.548581,5.640752,3.726096,3.100199,3.012815
88,2.113990,3.019566,2.075312,3.140655,3.602704,5.653668,3.729555,3.438931,2.847121
89,2.069582,3.017795,2.062822,2.996976,3.479140,5.734850,3.975527,3.362707,2.921008
90,2.080470,2.997904,2.137033,2.997848,3.547242,6.317528,4.152989,3.106745,2.834115
91,2.069993,3.047168,2.095769,3.039108,3.545674,5.798396,3.956944,3.321418,3.072817
92,2.098053,3.039472,2.066937,3.000031,3.590122,5.609082,3.849390,3.146212,2.940359
93,2.071964,3.017479,2.111512,2.997379,3.488929,5.657275,3.900952,3.150491,2.902836
94,2.102612,3.038156,2.115762,3.023294,3.495493,5.638668,3.882278,3.700733,2.934256
95,2.103364,3.027679,2.100856,2.971197,3.486674,5.745145,4.555655,3.283631,2.831275
96,2.079952,3.029764,2.111689,3.006336,3.540232,5.603796,3.829750,3.030019,2.944488
97,2.099001,3.019936,2.145997,3.015785,3.464069,5.581089,3.690615,3.125039,2.852143
98,2.133410,3.021667,2.083997,3.011804,3.494997,5.538617,3.705341,3.045121,2.879278
99,2.113546,3.031026,2.153468,3.001112,3.506147,5.636328,3.864459,2.984023,2.923712
100,2.074405,3.017785,2.073140,2.994907,3.476965,5.609279,3.843486,3.002697,2.970389
